-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/m1/.gradle/caches/transforms-3/93009531375296270cd7bed4ea2f206d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/m1/.gradle/caches/transforms-3/4849d4cf56810f3576c86e0848472812/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/m1/.gradle/caches/transforms-3/03f3cdc4b496e60fecf53c32834fe411/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/m1/.gradle/caches/transforms-3/bb289647d4368c1c36c2f0ebbce50a07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/m1/.gradle/caches/transforms-3/a84877d92c091e211a9bf876ce5bdb25/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/m1/.gradle/caches/transforms-3/2ed7d96990d657cedc9a4ec00bc3148a/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/m1/.gradle/caches/transforms-3/665bede94a7abfc767927d99908b84ca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.0] /Users/m1/.gradle/caches/transforms-3/ff77e84e20ad5f2b4003ef65652b176f/transformed/jetified-play-services-tasks-18.0.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m1/.gradle/caches/transforms-3/4c7deea6ca670a9aa00401f0ded17875/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m1/.gradle/caches/transforms-3/df7d65fc33592ce6c6b441fe183ffc21/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/eee6c7a56be1b0e6637f2f125e456c1a/transformed/jetified-play-services-measurement-sdk-api-20.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] /Users/m1/.gradle/caches/transforms-3/509cc86888edf6cf3f8d941bf11b2810/transformed/jetified-play-services-measurement-base-20.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/m1/.gradle/caches/transforms-3/cf25e56a48db8cb528cb5a5c8a7028ca/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/m1/.gradle/caches/transforms-3/f3828545b0e49b7b178ad2586aaeb66f/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /Users/m1/.gradle/caches/transforms-3/42885e5e810d6c9968487d6295832202/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/m1/.gradle/caches/transforms-3/c1e27d6be7bfd3fff7b6739381d423e2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/m1/.gradle/caches/transforms-3/1acfb05a71f392534327ace59984ec0e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/m1/.gradle/caches/transforms-3/fc80d8aa04f462ab0836c2d729e57e84/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/m1/.gradle/caches/transforms-3/285e11480ed3a2544da611c7c076c40c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/m1/.gradle/caches/transforms-3/ddc7a7ae653b42196a51185eb16e8f88/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/m1/.gradle/caches/transforms-3/13536cdab4f91662560b7c638a4e60fb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/m1/.gradle/caches/transforms-3/0efde9dd717a3c7f74157c89bf450335/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/m1/.gradle/caches/transforms-3/e827d2610d55464e2628dd158652962a/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/m1/.gradle/caches/transforms-3/085101fa57db9305f66884c083d86e27/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/m1/.gradle/caches/transforms-3/fb90448f2c0f2a679a3577c70b6d10ff/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/m1/.gradle/caches/transforms-3/85a4bb117bf345ea562f040e303f5d8c/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/m1/.gradle/caches/transforms-3/2d54ae6f9bd013c42cf2de691055b669/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/m1/.gradle/caches/transforms-3/1ae6cb2c3151bbabb1a5cbc8ff5200f7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/m1/.gradle/caches/transforms-3/60026b671a3f8d16aadd81cc256a31d5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/m1/.gradle/caches/transforms-3/e40169db52b13eb86bd4b702298b36bb/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/m1/.gradle/caches/transforms-3/f58ee6c04cd2d24b5ab106702ac61c21/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/m1/.gradle/caches/transforms-3/3d9e82ecdb2e337cd36c3f804b6d55b7/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/m1/.gradle/caches/transforms-3/95cdf5d8ccbc78bd01f9f4a556aeb6f1/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/m1/.gradle/caches/transforms-3/57a228a36cab1e6f9d75bebfefccdb00/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/m1/.gradle/caches/transforms-3/8bdac956fbe9d10cfa6bc4c9c1a2be53/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/m1/.gradle/caches/transforms-3/15ca6ea360858000ef7a3207a3573b99/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/m1/.gradle/caches/transforms-3/5775cf2730c8030222e502cffdc10161/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/m1/.gradle/caches/transforms-3/292b5eea77fd86f8b6d07ae186b27644/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m1/.gradle/caches/transforms-3/78c3875eee0582ccad48582e19a9283f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/m1/.gradle/caches/transforms-3/9786012d1599e657e4b3cb1504d142a8/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/m1/.gradle/caches/transforms-3/4021a70fefd175478abdd3e3286a930e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/m1/.gradle/caches/transforms-3/52f65e225696674b83f0f36094ddcf17/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/m1/.gradle/caches/transforms-3/1227d55f9b3602a257661479d726c8b5/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/m1/.gradle/caches/transforms-3/f41a60619696f0c364f9d321cf382f5f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/m1/.gradle/caches/transforms-3/43b7a77fe4f62006a1d98f2edd652a1f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/m1/.gradle/caches/transforms-3/c74d9f3cbfa09300d1630c28ea295c76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/m1/.gradle/caches/transforms-3/f79accc79973eb1c6d2cd401effe6d14/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/m1/.gradle/caches/transforms-3/d1b58ce6695c93cecde3d8e1fe685e51/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tony19:logback-android:2.0.0] /Users/m1/.gradle/caches/transforms-3/27fca3aa30006e64e9eba80312d87f3a/transformed/jetified-logback-android-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/m1/.gradle/caches/transforms-3/0a5a38030a6dd089a3d6e440ee31d7a6/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/m1/.gradle/caches/transforms-3/82fdab6b0cf8ee9db74c81d99128ebd5/transformed/jetified-conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [com.vnpay:merchant:1.0.25] /Users/m1/.gradle/caches/transforms-3/1a1dae1a085a736e322f8b3bcca757b2/transformed/jetified-merchant-1.0.25/AndroidManifest.xml:2:1-21:12
MERGED from [me.zalo:sdk-core:2.6.0428] /Users/m1/.gradle/caches/transforms-3/e2633dcc1237d57d245d444876de944b/transformed/jetified-sdk-core-2.6.0428/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/m1/.gradle/caches/transforms-3/b29a646cfcce994ed87ed96749bb6a26/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/m1/.gradle/caches/transforms-3/12c3a11956219581a15e25987ab56acf/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/m1/.gradle/caches/transforms-3/035d918239fc20a723e77452948dfef2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/m1/.gradle/caches/transforms-3/83eda31b611141cd82e3543849b64fa5/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/m1/.gradle/caches/transforms-3/99d0f99afe3a6fb44ee1779fdacae071/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
		INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:11-69
	android:targetSandboxVersion
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:4:5-37
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:4:5-37
uses-permission#android.permission.INTERNET
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/m1/.gradle/caches/transforms-3/96ebcd8e63be3deb9d78458f2fb440e4/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/m1/.gradle/caches/transforms-3/96ebcd8e63be3deb9d78458f2fb440e4/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_app-check] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_app-check] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-check/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_app-distribution] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-distribution/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_app-distribution] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/app-distribution/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-code-push] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-network-info] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-network-info] /Users/m1/Documents/FIS/ITEL/itel_mobile/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:11:5-67
MERGED from [me.zalo:sdk-auth:2.6.0428] /Users/m1/.gradle/caches/transforms-3/a7714d4428a94516f76cf3f363ec057e/transformed/jetified-sdk-auth-2.6.0428/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/m1/.gradle/caches/transforms-3/7a5018d9ae963492aa36a3ed254ca852/transformed/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/m1/.gradle/caches/transforms-3/7562eefbc13fcf634cd6e4f25530910a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:44:5-67
MERGED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:44:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.4] /Users/m1/.gradle/caches/transforms-3/699c889fe29a7720f121861c3186f34f/transformed/jetified-firebase-perf-20.0.4/AndroidManifest.xml:11:5-67
MERGED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.5.2] /Users/m1/.gradle/caches/transforms-3/d39e6750dd6af664621875a8ffdc7081/transformed/jetified-sentry-android-core-5.5.2/AndroidManifest.xml:9:5-67
